program_id,datetime,star,user,result,time,memory,language,problem_code,uses recursion,uses iteration
34863870,02:56 PM 29/06/20,3,ashharali_786,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34863911,02:58 PM 29/06/20,3,ashharali_786,accepted,0.00,15.7M,C++14,ECJN202,false,true
34863921,02:58 PM 29/06/20,3,akshay_murari_,accepted,0.01,17.6M,PYTH 3.6,ECJN202,0,0
34863960,03:00 PM 29/06/20,3,quietexplosion,accepted,0.00,14.9M,C++14,ECJN202,false,true
34864014,03:03 PM 29/06/20,3,nrs_782,accepted,0.04,87.1M,PYPY3,ECJN202,0,0
34864030,03:04 PM 29/06/20,3,akshay_murari_,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34864046,03:05 PM 29/06/20,3,akshay_murari_,accepted,0.00,15.7M,C++14,ECJN202,false,true
34864144,03:09 PM 29/06/20,3,akshay_murari_,accepted,0.10,2133M,JAVA,ECJN202,0,0
34864147,03:09 PM 29/06/20,4,akshay1_2,accepted,0.02,17.6M,PYTH 3.6,ECJN202,0,0
34864283,03:14 PM 29/06/20,2,yash19_pro,compilation error,-,-,C++14,ECJN202,false,true
34864295,03:15 PM 29/06/20,2,yash19_pro,accepted,0.00,14.9M,C++14,ECJN202,false,true
34864354,03:18 PM 29/06/20,2,prashant_08,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34864464,03:23 PM 29/06/20,2,arnav1998,accepted,0.00,15.7M,C++14,ECJN202,false,true
34864476,03:23 PM 29/06/20,2,prashant_08,accepted,0.00,14.9M,C++14,ECJN202,false,true
34864595,03:28 PM 29/06/20,3,feelme,accepted,0.01,17.6M,PYTH 3.6,ECJN202,0,0
34864691,03:32 PM 29/06/20,3,creator5923,accepted,0.00,14.9M,C++14,ECJN202,false,true
34864778,03:37 PM 29/06/20,4,rakshi_20,accepted,0.00,16.4M,C++14,ECJN202,true,true
34864890,03:45 PM 29/06/20,2,vijay1621,compilation error,-,-,C++14,ECJN202,false,true
34864917,03:46 PM 29/06/20,2,vijay1621,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34864940,03:48 PM 29/06/20,2,vijay1621,accepted,0.00,14.9M,C++14,ECJN202,false,true
34865003,03:52 PM 29/06/20,3,mia_k,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34865016,03:52 PM 29/06/20,2,arjoo,accepted,0.00,14.9M,C++14,ECJN202,false,true
34865019,03:53 PM 29/06/20,3,mia_k,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34865027,03:53 PM 29/06/20,3,mia_k,compilation error,-,-,C++14,ECJN202,false,true
34865045,03:54 PM 29/06/20,3,mia_k,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34865061,03:55 PM 29/06/20,3,mia_k,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34865105,03:58 PM 29/06/20,3,mia_k,accepted,0.00,15.7M,C++14,ECJN202,false,true
34865117,03:58 PM 29/06/20,3,mia_k,accepted,0.00,14.9M,C++14,ECJN202,false,true
34865253,04:05 PM 29/06/20,3,manish2511,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34865258,04:05 PM 29/06/20,1,deevyanshu,accepted,0.10,2133M,JAVA,ECJN202,0,0
34865322,04:08 PM 29/06/20,3,manish2511,accepted,0.00,14.9M,C++14,ECJN202,false,true
34865784,04:35 PM 29/06/20,2,mdzaidalam52,accepted,0.10,2133M,JAVA,ECJN202,0,0
34865965,04:45 PM 29/06/20,1,shreya_369,accepted,0.02,17.6M,PYTH 3.6,ECJN202,0,0
34866013,04:47 PM 29/06/20,2,ajha79923,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34866074,04:50 PM 29/06/20,2,ajha79923,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34866092,04:51 PM 29/06/20,2,ajha79923,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34866172,04:55 PM 29/06/20,4,stranger101,accepted,0.00,14.9M,C++14,ECJN202,false,true
34866340,05:05 PM 29/06/20,2,veernit_123,accepted,0.00,14.9M,C++14,ECJN202,false,true
34866386,05:07 PM 29/06/20,1,anshitmishra,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34866419,05:09 PM 29/06/20,5,himanshu_777,accepted,0.00,15.7M,C++14,ECJN202,false,true
34866454,05:11 PM 29/06/20,1,anshitmishra,accepted,0.00,14.9M,C++14,ECJN202,false,true
34866659,05:22 PM 29/06/20,2,anshu_31,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34866675,05:23 PM 29/06/20,2,anshu_31,accepted,0.00,14.9M,C++14,ECJN202,false,true
34866816,05:29 PM 29/06/20,2,karthik_shaw,accepted,0.00,14.9M,C++14,ECJN202,false,true
34866858,05:31 PM 29/06/20,1,may19,compilation error,-,-,C++14,ECJN202,false,true
34866880,05:32 PM 29/06/20,2,karthik_shaw,accepted,0.00,14.9M,C++14,ECJN202,false,true
34866901,05:33 PM 29/06/20,1,may19,accepted,0.00,14.9M,C++14,ECJN202,false,true
34867095,05:44 PM 29/06/20,2,atulpatel007,wrong answer,0.10,2133M,JAVA,ECJN202,0,0
34867433,05:59 PM 29/06/20,3,t_dog,accepted,0.00,14.9M,C++14,ECJN202,false,true
34867488,06:02 PM 29/06/20,2,harish30,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34867526,06:04 PM 29/06/20,2,harish30,accepted,0.00,14.9M,C++14,ECJN202,false,true
34867553,06:06 PM 29/06/20,2,rishi_raj98,accepted,0.00,14.9M,C++14,ECJN202,false,true
34867594,06:08 PM 29/06/20,3,smittal99,accepted,0.00,14.9M,C++14,ECJN202,false,true
34868009,06:31 PM 29/06/20,2,bad_apple,accepted,0.00,15.7M,C++14,ECJN202,false,true
34868042,06:32 PM 29/06/20,3,msd_mst,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34868051,06:33 PM 29/06/20,3,msd_mst,accepted,0.00,14.9M,C++14,ECJN202,false,true
34868088,06:35 PM 29/06/20,2,mounika937,accepted,0.00,9.2M,C,ECJN202,0,0
34868200,06:41 PM 29/06/20,3,mahendra275,wrong answer,0.02,17.6M,PYTH 3.6,ECJN202,0,0
34868285,06:45 PM 29/06/20,3,nikhil_261,accepted,0.00,14.9M,C++14,ECJN202,false,true
34868422,06:52 PM 29/06/20,3,mahendra275,accepted,0.02,17.6M,PYTH 3.6,ECJN202,0,0
34868509,06:56 PM 29/06/20,3,mahendra275,accepted,0.01,17.6M,PYTH 3.6,ECJN202,0,0
34868537,06:57 PM 29/06/20,3,mahendra275,accepted,0.02,17.6M,PYTH 3.6,ECJN202,0,0
34868650,07:03 PM 29/06/20,2,proton13,compilation error,-,-,C++14,ECJN202,false,true
34868665,07:04 PM 29/06/20,2,proton13,compilation error,-,-,C++14,ECJN202,false,true
34868673,07:05 PM 29/06/20,2,proton13,compilation error,-,-,C++14,ECJN202,false,true
34868688,07:05 PM 29/06/20,2,proton13,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34868707,07:06 PM 29/06/20,2,proton13,accepted,0.00,14.9M,C++14,ECJN202,false,true
34868824,07:13 PM 29/06/20,2,bobth,wrong answer,0.05,2133M,JAVA,ECJN202,0,0
34868827,07:13 PM 29/06/20,5,unmesh_kumar,accepted,0.00,808M,C++14,ECJN202,true,true
34868853,07:15 PM 29/06/20,2,bobth,wrong answer,0.05,2133M,JAVA,ECJN202,0,0
34868905,07:17 PM 29/06/20,2,bobth,accepted,0.05,2133M,JAVA,ECJN202,0,0
34868972,07:20 PM 29/06/20,2,hd_killercode1,accepted,0.00,14.9M,C++14,ECJN202,false,true
34869024,07:23 PM 29/06/20,1,praveenkorni,accepted,0.00,14.9M,C++14,ECJN202,false,true
34869061,07:25 PM 29/06/20,1,ak987,accepted,0.10,2133M,JAVA,ECJN202,0,0
34869091,07:27 PM 29/06/20,3,i_am_the_smoke,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34869094,07:27 PM 29/06/20,2,rohit4445,accepted,0.00,14.9M,C++14,ECJN202,false,true
34869133,07:29 PM 29/06/20,3,i_am_the_smoke,accepted,0.00,14.9M,C++14,ECJN202,false,true
34869138,07:29 PM 29/06/20,3,glaxmisainath,compilation error,-,-,PYTH 3.6,ECJN202,0,0
34869154,07:30 PM 29/06/20,3,glaxmisainath,accepted,0.02,17.5M,PYTH 3.6,ECJN202,0,0
34869191,07:31 PM 29/06/20,2,code_vj_525,accepted,0.00,15.7M,C++14,ECJN202,false,true
34869248,07:34 PM 29/06/20,2,starsuraj4,wrong answer,0.02,17.6M,PYTH 3.6,ECJN202,0,0
34869257,07:34 PM 29/06/20,5,ram0553,accepted,0.00,14.9M,C++14,ECJN202,false,true
34869294,07:36 PM 29/06/20,0,ananya0908,wrong answer,0.00,5.8M,C++17,ECJN202,0,0
34869316,07:37 PM 29/06/20,1,codeprateek,accepted,0.00,15.7M,C++14,ECJN202,false,true
34869520,07:47 PM 29/06/20,4,sp19,accepted,0.00,14.9M,C++14,ECJN202,false,true
34869617,07:52 PM 29/06/20,4,jyoti369,accepted,0.04,2133M,JAVA,ECJN202,0,0
34869639,07:53 PM 29/06/20,2,starsuraj4,accepted,0.02,17.6M,PYTH 3.6,ECJN202,0,0
34870068,08:15 PM 29/06/20,3,aman_5311,accepted,0.00,14.9M,C++14,ECJN202,true,true
34870092,08:16 PM 29/06/20,2,zephaniah_2002,compilation error,-,-,PYTH 3.6,ECJN202,0,0
34870104,08:17 PM 29/06/20,2,zephaniah_2002,compilation error,-,-,PYTH 3.6,ECJN202,0,0
34870127,08:18 PM 29/06/20,3,abhishek1306,accepted,0.00,14.9M,C++14,ECJN202,false,true
34870136,08:18 PM 29/06/20,2,zephaniah_2002,accepted,0.02,17.6M,PYTH 3.6,ECJN202,0,0
34870294,08:27 PM 29/06/20,3,ayushagrwl,accepted,0.00,14.9M,C++14,ECJN202,false,true
34870532,08:38 PM 29/06/20,2,aryan1341,accepted,0.00,14.9M,C++14,ECJN202,false,true
34870560,08:39 PM 29/06/20,3,gowtham516,accepted,0.00,14.9M,C++14,ECJN202,false,true
34870573,08:40 PM 29/06/20,3,nambiar_nithin,accepted,0.00,14.9M,C++14,ECJN202,false,true
34870765,08:48 PM 29/06/20,1,animan0714,accepted,0.05,2133M,JAVA,ECJN202,0,0
34871318,09:16 PM 29/06/20,3,biswa_867,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34871332,09:17 PM 29/06/20,3,aadeesh123,accepted,0.11,2133M,JAVA,ECJN202,0,0
34871363,09:19 PM 29/06/20,3,biswa_867,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34871390,09:21 PM 29/06/20,3,biswa_867,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34871401,09:21 PM 29/06/20,3,biswa_867,accepted,0.00,14.9M,C++14,ECJN202,false,true
34871532,09:28 PM 29/06/20,2,bal_govind,accepted,0.10,2133M,JAVA,ECJN202,0,0
34871557,09:29 PM 29/06/20,3,kripri,accepted,0.00,9.2M,C,ECJN202,0,0
34871579,09:31 PM 29/06/20,2,parag1912,accepted,0.01,17.6M,PYTH 3.6,ECJN202,0,0
34871646,09:35 PM 29/06/20,3,sahithi_1809,accepted,0.00,14.9M,C++14,ECJN202,false,true
34871719,09:39 PM 29/06/20,3,raghav_456,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34871744,09:40 PM 29/06/20,2,bal_govind,accepted,0.02,17.6M,PYTH 3.6,ECJN202,0,0
34871774,09:42 PM 29/06/20,3,raghav_456,accepted,0.00,15.7M,C++14,ECJN202,false,true
34871982,09:55 PM 29/06/20,2,vaibhav2113,accepted,0.00,14.9M,C++14,ECJN202,false,true
34879891,01:14 PM 30/06/20,2,prakash2019119,accepted,0.00,15.7M,C++14,ECJN202,0,0
34879903,01:15 PM 30/06/20,2,stopstalking,accepted,0.00,22.5M,C++14,ECJN202,0,0
34879930,01:16 PM 30/06/20,2,shalini264,accepted,0.00,14.9M,C++14,ECJN202,0,0
34880078,01:25 PM 30/06/20,3,sgaurav411,accepted,0.00,14.9M,C++14,ECJN202,0,0
34880287,01:34 PM 30/06/20,1,mounika1042001,wrong answer,0.07,2133M,JAVA,ECJN202,0,0
34880355,01:37 PM 30/06/20,1,mounika1042001,accepted,0.10,2133M,JAVA,ECJN202,0,0
34880898,02:05 PM 30/06/20,1,prach610,accepted,0.10,2133M,JAVA,ECJN202,0,0
34880955,02:08 PM 30/06/20,2,karan98mehta,accepted,0.00,14.9M,C++14,ECJN202,0,0
34881116,02:20 PM 30/06/20,3,devil9614,accepted,0.01,17.6M,PYTH 3.6,ECJN202,0,0
34881144,02:22 PM 30/06/20,2,danny9999,accepted,0.11,2133M,JAVA,ECJN202,0,0
34881333,02:36 PM 30/06/20,3,rhythem_001,accepted,0.01,17.6M,PYTH 3.6,ECJN202,0,0
34881434,02:43 PM 30/06/20,4,gogito_123,accepted,0.00,14.9M,C++14,ECJN202,0,0
34881595,02:54 PM 30/06/20,1,raju_molla,wrong answer,0.00,14.9M,C++14,ECJN202,0,0
34881615,02:56 PM 30/06/20,1,vipul_vip,compilation error,-,-,C++14,ECJN202,0,0
34881618,02:56 PM 30/06/20,1,raju_molla,wrong answer,0.00,14.9M,C++14,ECJN202,0,0
34881639,02:57 PM 30/06/20,1,vipul_vip,accepted,0.00,14.9M,C++14,ECJN202,0,0
34881658,02:58 PM 30/06/20,1,raju_molla,wrong answer,0.00,14.9M,C++14,ECJN202,0,0
34881669,02:59 PM 30/06/20,1,raju_molla,wrong answer,0.00,14.9M,C++14,ECJN202,0,0
34881706,03:02 PM 30/06/20,1,raju_molla,accepted,0.00,14.9M,C++14,ECJN202,0,0
34881720,03:03 PM 30/06/20,3,kiran_kumar_16,accepted,0.01,17.6M,PYTH 3.6,ECJN202,0,0
34881738,03:04 PM 30/06/20,2,kunalkatiyar9,wrong answer,0.04,2133M,JAVA,ECJN202,0,0
34881809,03:08 PM 30/06/20,2,kunalkatiyar9,accepted,0.04,2197M,JAVA,ECJN202,0,0
34881944,03:15 PM 30/06/20,4,lawliet_26,accepted,0.00,14.9M,C++14,ECJN202,0,0
34882509,03:42 PM 30/06/20,3,debangshu_26,accepted,0.00,14.9M,C++14,ECJN202,0,0
34882598,03:46 PM 30/06/20,2,sho_1278,accepted,0.00,14.9M,C++14,ECJN202,0,0
34883009,04:01 PM 30/06/20,1,ayushraghuva,accepted,0.11,2133M,JAVA,ECJN202,0,0
34883424,04:20 PM 30/06/20,2,alz112,accepted,0.11,2133M,JAVA,ECJN202,0,0
34883546,04:26 PM 30/06/20,2,ayush_agarwal2,wrong answer,0.00,14.9M,C++14,ECJN202,0,0
34883593,04:28 PM 30/06/20,2,ayush_agarwal2,wrong answer,0.00,14.9M,C++14,ECJN202,0,0
34883700,04:32 PM 30/06/20,2,ayush_agarwal2,accepted,0.10,2133M,JAVA,ECJN202,0,0
34883960,04:44 PM 30/06/20,3,conquizztador,accepted,0.00,14.9M,C++14,ECJN202,0,0
34884235,04:54 PM 30/06/20,2,gaurav_2020,wrong answer,0.00,14.9M,C++14,ECJN202,0,0
34884303,04:56 PM 30/06/20,2,gaurav_2020,accepted,0.00,14.9M,C++14,ECJN202,0,0
34884317,04:57 PM 30/06/20,3,adarpit,accepted,0.00,14.9M,C++14,ECJN202,0,0
34884677,05:11 PM 30/06/20,2,nezuko2001,wrong answer,0.00,5.8M,C++17,ECJN202,0,0
34884833,05:17 PM 30/06/20,2,nezuko2001,wrong answer,0.00,5.8M,C++17,ECJN202,0,0
34884897,05:20 PM 30/06/20,2,nezuko2001,wrong answer,0.00,5.8M,C++17,ECJN202,0,0
34884927,05:21 PM 30/06/20,2,nezuko2001,wrong answer,0.00,5.8M,C++17,ECJN202,0,0
34884963,05:23 PM 30/06/20,2,nezuko2001,accepted,0.00,5.8M,C++17,ECJN202,0,0
34885111,05:28 PM 30/06/20,0,rozer_codes,wrong answer,0.01,17.6M,PYTH 3.6,ECJN202,0,0
34885342,05:37 PM 30/06/20,4,tiwari0000,accepted,0.02,17.6M,PYTH 3.6,ECJN202,0,0
34885351,05:37 PM 30/06/20,3,almighty123789,accepted,0.00,14.9M,C++14,ECJN202,0,0
34885524,05:43 PM 30/06/20,2,rachna11299,wrong answer,0.00,14.9M,C++14,ECJN202,0,0
34885606,05:46 PM 30/06/20,3,hello_kitty,accepted,0.00,14.9M,C++14,ECJN202,0,0
34885631,05:47 PM 30/06/20,2,rachna11299,accepted,0.00,14.9M,C++14,ECJN202,0,0
34885816,05:54 PM 30/06/20,0,rozer_codes,wrong answer,0.02,17.5M,PYTH 3.6,ECJN202,0,0
34885862,05:55 PM 30/06/20,0,rozer_codes,accepted,0.01,17.6M,PYTH 3.6,ECJN202,0,0
34885904,05:57 PM 30/06/20,0,rozer_codes,accepted,0.01,17.6M,PYTH 3.6,ECJN202,0,0
34886108,06:05 PM 30/06/20,2,mohite2001,accepted,0.10,2133M,JAVA,ECJN202,0,0
34886169,06:08 PM 30/06/20,4,imsotired,accepted,0.00,14.9M,C++14,ECJN202,0,0
34886616,06:31 PM 30/06/20,4,dm_1609,compilation error,-,-,C++14,ECJN202,0,0
34886631,06:32 PM 30/06/20,4,dm_1609,accepted,0.00,14.9M,C++14,ECJN202,0,0
34886984,06:51 PM 30/06/20,4,yashgid,wrong answer,0.00,15.7M,C++14,ECJN202,0,0
34886994,06:51 PM 30/06/20,4,yashgid,wrong answer,0.00,14.9M,C++14,ECJN202,0,0
34887010,06:52 PM 30/06/20,4,yashgid,wrong answer,0.00,14.9M,C++14,ECJN202,0,0
34887051,06:55 PM 30/06/20,3,ayushomi007,accepted,0.00,14.9M,C++14,ECJN202,0,0
34887092,06:57 PM 30/06/20,2,anayshukla,wrong answer,0.02,17.6M,PYTH 3.6,ECJN202,0,0
34887168,07:00 PM 30/06/20,2,anayshukla,wrong answer,0.01,17.6M,PYTH 3.6,ECJN202,0,0
34887177,07:01 PM 30/06/20,4,yashgid,accepted,0.00,14.9M,C++14,ECJN202,0,0
34887197,07:02 PM 30/06/20,2,anayshukla,accepted,0.02,17.6M,PYTH 3.6,ECJN202,0,0
34887226,07:04 PM 30/06/20,4,yashgid,accepted,0.00,14.9M,C++14,ECJN202,0,0
34887375,07:12 PM 30/06/20,2,saif5589,wrong answer,0.02,17.6M,PYTH 3.6,ECJN202,0,0
34887407,07:14 PM 30/06/20,2,saif5589,accepted,0.02,17.6M,PYTH 3.6,ECJN202,0,0
34887782,07:34 PM 30/06/20,3,dsnav,accepted,0.00,14.9M,C++14,ECJN202,0,0
34887850,07:37 PM 30/06/20,2,utkarshsri,accepted,0.00,14.9M,C++14,ECJN202,0,0
34887965,07:42 PM 30/06/20,2,apurva9185,wrong answer,0.00,9.2M,C,ECJN202,0,0
34888038,07:46 PM 30/06/20,2,apurva9185,wrong answer,0.00,9.2M,C,ECJN202,0,0
34888070,07:48 PM 30/06/20,2,samraj16103010,accepted,0.00,14.9M,C++14,ECJN202,0,0
34888155,07:52 PM 30/06/20,3,pahadi_boy,compilation error,-,-,C++14,ECJN202,0,0
34888190,07:53 PM 30/06/20,3,pahadi_boy,wrong answer,0.00,14.9M,C++14,ECJN202,0,0
34888220,07:55 PM 30/06/20,3,pahadi_boy,wrong answer,0.00,14.9M,C++14,ECJN202,0,0
34888231,07:56 PM 30/06/20,3,pahadi_boy,accepted,0.00,14.9M,C++14,ECJN202,0,0
34888239,07:56 PM 30/06/20,3,rehassachdeva,accepted,0.00,5.8M,C++17,ECJN202,0,0
34888257,07:57 PM 30/06/20,2,bipul_singh345,accepted,0.00,14.9M,C++14,ECJN202,0,0
34888326,08:00 PM 30/06/20,2,muskan_22,wrong answer,0.00,5.8M,C++17,ECJN202,0,0
34888355,08:02 PM 30/06/20,2,mateen7994,wrong answer,0.11,2133M,JAVA,ECJN202,0,0
34888389,08:04 PM 30/06/20,2,muskan_22,accepted,0.00,5.8M,C++17,ECJN202,0,0
34888492,08:10 PM 30/06/20,2,mateen7994,wrong answer,0.11,2133M,JAVA,ECJN202,0,0
34888498,08:10 PM 30/06/20,3,js_5455,accepted,0.00,14.9M,C++14,ECJN202,0,0
34888531,08:12 PM 30/06/20,2,mateen7994,accepted,0.11,2133M,JAVA,ECJN202,0,0
34888546,08:13 PM 30/06/20,2,ravi288,accepted,0.00,14.9M,C++14,ECJN202,0,0
34888655,08:18 PM 30/06/20,3,akash9380,accepted,0.00,44.9M,C++17,ECJN202,0,0
34888842,08:28 PM 30/06/20,2,coder_mamu,accepted,0.00,5.8M,C++17,ECJN202,0,0
34889126,08:43 PM 30/06/20,0,shade69,accepted,0.00,15.7M,C++14,ECJN202,0,0
34889531,09:05 PM 30/06/20,2,isha461,accepted,0.00,53.7M,C++14,ECJN202,0,0
34889545,09:06 PM 30/06/20,2,superzip17,wrong answer,0.00,14.9M,C++14,ECJN202,0,0
34889565,09:08 PM 30/06/20,2,superzip17,accepted,0.00,14.9M,C++14,ECJN202,0,0
34889749,09:17 PM 30/06/20,2,jordan_05,accepted,0.10,2133M,JAVA,ECJN202,0,0
34889979,09:31 PM 30/06/20,4,ur_dad,accepted,0.00,14.9M,C++14,ECJN202,0,0
34890070,09:36 PM 30/06/20,2,sumit134926,accepted,0.02,17.6M,PYTH 3.6,ECJN202,0,0
34890366,09:52 PM 30/06/20,2,bharat99anand,accepted,0.00,5.8M,C++17,ECJN202,0,0
34891221,10:34 PM 30/06/20,2,that_guy_16,accepted,0.00,14.9M,C++14,ECJN202,0,0
34891371,10:42 PM 30/06/20,2,xxnavneetxx,accepted,0.00,14.9M,C++14,ECJN202,0,0
34891391,10:43 PM 30/06/20,3,git1,accepted,0.00,14.9M,C++14,ECJN202,0,0
34891435,10:46 PM 30/06/20,4,agru,accepted,0.00,6M,C++17,ECJN202,0,0
34891603,10:55 PM 30/06/20,2,appss_07,accepted,0.00,14.9M,C++14,ECJN202,0,0
34891945,11:16 PM 30/06/20,1,overlord_616,wrong answer,0.00,14.9M,C++14,ECJN202,0,0
34892016,11:20 PM 30/06/20,1,overlord_616,wrong answer,0.00,14.9M,C++14,ECJN202,0,0
34892061,11:24 PM 30/06/20,1,overlord_616,wrong answer,0.00,14.9M,C++14,ECJN202,0,0
34892227,11:33 PM 30/06/20,3,sach562,accepted,0.00,14.9M,C++14,ECJN202,0,0
34892268,11:35 PM 30/06/20,0,haroonarfan,runtime error(NZEC),0.02,17.6M,PYTH 3.6,ECJN202,0,0
34892293,11:37 PM 30/06/20,0,haroonarfan,runtime error(NZEC),0.02,17.6M,PYTH 3.6,ECJN202,0,0
34892405,11:43 PM 30/06/20,0,haroonarfan,runtime error(NZEC),0.01,17.5M,PYTH 3.6,ECJN202,0,0
34892418,11:44 PM 30/06/20,0,haroonarfan,runtime error(NZEC),0.02,17.6M,PYTH 3.6,ECJN202,0,0
34892430,11:45 PM 30/06/20,0,haroonarfan,runtime error(NZEC),0.02,17.6M,PYTH 3.6,ECJN202,0,0
