program_id,datetime,star,user,result,time,memory,language,problem_code,uses recursion,uses iteration
34892486,11:48 PM 30/06/20,0,haroonarfan,runtime error(NZEC),0.02,17.6M,PYTH 3.6,ECJN202,0,0
34892500,11:49 PM 30/06/20,2,syedmizbah,wrong answer,0.00,15.7M,C++14,ECJN202,0,0
34892508,11:50 PM 30/06/20,2,syedmizbah,wrong answer,0.00,14.9M,C++14,ECJN202,0,0
34892521,11:50 PM 30/06/20,2,syedmizbah,wrong answer,0.00,14.9M,C++14,ECJN202,0,0
34892548,11:52 PM 30/06/20,2,syedmizbah,accepted,0.00,14.9M,C++14,ECJN202,0,0
34892929,12:20 AM 01/07/20,3,slayer_13,compilation error,-,-,C++14,ECJN202,0,0
34892964,12:22 AM 01/07/20,3,slayer_13,wrong answer,0.00,14.9M,C++14,ECJN202,0,0
34892974,12:23 AM 01/07/20,3,slayer_13,compilation error,-,-,C++14,ECJN202,0,0
34892984,12:24 AM 01/07/20,3,slayer_13,wrong answer,0.00,14.9M,C++14,ECJN202,0,0
34893006,12:25 AM 01/07/20,3,slayer_13,accepted,0.00,14.9M,C++14,ECJN202,0,0
34893064,12:30 AM 01/07/20,3,theyseedesi,wrong answer,0.00,14.9M,C++14,ECJN202,0,0
34893074,12:31 AM 01/07/20,3,theyseedesi,accepted,0.00,14.9M,C++14,ECJN202,0,0
34893247,12:47 AM 01/07/20,1,praveen2105,accepted,0.02,17.6M,PYTH 3.6,ECJN202,0,0
34893635,01:33 AM 01/07/20,2,s_shivam247,wrong answer,0.00,14.9M,C++14,ECJN202,0,0
34893645,01:34 AM 01/07/20,2,s_shivam247,wrong answer,0.00,14.9M,C++14,ECJN202,0,0
34893650,01:34 AM 01/07/20,2,s_shivam247,accepted,0.00,14.9M,C++14,ECJN202,0,0
34893655,01:35 AM 01/07/20,2,s_shivam247,accepted,0.00,14.9M,C++14,ECJN202,0,0
34893789,01:55 AM 01/07/20,5,munch_01,accepted,0.01,17.6M,PYTH 3.6,ECJN202,0,0
34894542,06:47 AM 01/07/20,2,manojyadav1234,wrong answer,0.00,14.9M,C++14,ECJN202,0,0
34894544,06:48 AM 01/07/20,2,manojyadav1234,accepted,0.00,14.9M,C++14,ECJN202,0,0
34894546,06:49 AM 01/07/20,2,manojyadav1234,accepted,0.00,14.9M,C++14,ECJN202,false,true
34894563,06:58 AM 01/07/20,2,himdtu,accepted,0.00,14.9M,C++14,ECJN202,false,true
34894617,07:16 AM 01/07/20,1,tgopi,accepted,0.10,2197M,JAVA,ECJN202,0,0
34894640,07:21 AM 01/07/20,0,noobcoder37,wrong answer,0.10,2133M,JAVA,ECJN202,0,0
34894646,07:22 AM 01/07/20,0,noobcoder37,wrong answer,0.10,2133M,JAVA,ECJN202,0,0
34894660,07:25 AM 01/07/20,0,noobcoder37,wrong answer,0.10,2133M,JAVA,ECJN202,0,0
34894667,07:26 AM 01/07/20,0,noobcoder37,compilation error,-,-,JAVA,ECJN202,0,0
34894672,07:27 AM 01/07/20,0,noobcoder37,wrong answer,0.11,2133M,JAVA,ECJN202,0,0
34894677,07:28 AM 01/07/20,0,noobcoder37,wrong answer,0.11,2133M,JAVA,ECJN202,0,0
34894680,07:29 AM 01/07/20,0,noobcoder37,wrong answer,0.11,2133M,JAVA,ECJN202,0,0
34894694,07:31 AM 01/07/20,0,noobcoder37,wrong answer,0.11,2133M,JAVA,ECJN202,0,0
34894703,07:32 AM 01/07/20,0,noobcoder37,wrong answer,0.10,2133M,JAVA,ECJN202,0,0
34894706,07:33 AM 01/07/20,0,noobcoder37,accepted,0.10,2133M,JAVA,ECJN202,0,0
34894889,08:23 AM 01/07/20,2,vijeta0104,wrong answer,0.00,9.2M,C,ECJN202,0,0
34894929,08:30 AM 01/07/20,2,vijeta0104,wrong answer,0.00,9.2M,C,ECJN202,0,0
34894942,08:32 AM 01/07/20,2,vijeta0104,wrong answer,0.00,9.2M,C,ECJN202,0,0
34895006,08:44 AM 01/07/20,2,vijeta0104,wrong answer,0.00,9.2M,C,ECJN202,0,0
34895013,08:45 AM 01/07/20,2,vijeta0104,wrong answer,0.00,9.2M,C,ECJN202,0,0
34895026,08:48 AM 01/07/20,2,vijeta0104,accepted,0.00,9.2M,C,ECJN202,0,0
34895068,08:54 AM 01/07/20,3,bionic_coder,accepted,0.00,14.9M,C++14,ECJN202,false,true
34895302,09:32 AM 01/07/20,3,vinayak_sharma,wrong answer,0.02,17.6M,PYTH 3.6,ECJN202,0,0
34895325,09:35 AM 01/07/20,3,vinayak_sharma,wrong answer,0.01,17.6M,PYTH 3.6,ECJN202,0,0
34895331,09:35 AM 01/07/20,3,vinayak_sharma,wrong answer,0.01,17.6M,PYTH 3.6,ECJN202,0,0
34895334,09:36 AM 01/07/20,3,vinayak_sharma,wrong answer,0.01,17.6M,PYTH 3.6,ECJN202,0,0
34895349,09:39 AM 01/07/20,3,vinayak_sharma,accepted,0.00,17.6M,PYTH 3.6,ECJN202,0,0
34896162,11:01 AM 01/07/20,0,vjudge5,accepted,0.00,14.9M,C++14,ECJN202,false,true
34896174,11:02 AM 01/07/20,0,vjudge6,wrong answer,0.00,6.7M,C++17,ECJN202,0,0
34896177,11:02 AM 01/07/20,0,vjudge11,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34896181,11:02 AM 01/07/20,0,vjudge9,accepted,0.00,5.8M,C++17,ECJN202,0,0
34896183,11:02 AM 01/07/20,0,vjudge5,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34896191,11:03 AM 01/07/20,0,vjudge1,accepted,0.00,15M,C++14,ECJN202,false,true
34896192,11:03 AM 01/07/20,0,vjudge3,accepted,0.00,5.8M,C++17,ECJN202,0,0
34896193,11:03 AM 01/07/20,0,vjudge8,accepted,0.00,6M,C++17,ECJN202,0,0
34896195,11:03 AM 01/07/20,0,vjudge4,accepted,0.00,2.4M,C++17,ECJN202,0,0
34896198,11:03 AM 01/07/20,0,vjudge11,accepted,0.00,5.8M,C++17,ECJN202,0,0
34896199,11:03 AM 01/07/20,0,vjudge6,accepted,0.00,15.5M,C++14,ECJN202,false,true
34896200,11:03 AM 01/07/20,0,vjudge2,accepted,0.00,6.8M,C++17,ECJN202,0,0
34896202,11:03 AM 01/07/20,0,vjudge7,accepted,0.00,5.8M,C++17,ECJN202,0,0
34896209,11:03 AM 01/07/20,0,vjudge1,accepted,0.00,5.8M,C++17,ECJN202,0,0
34896210,11:03 AM 01/07/20,0,vjudge3,wrong answer,0.00,5.8M,C++17,ECJN202,0,0
34896212,11:03 AM 01/07/20,0,vjudge5,accepted,0.00,5.8M,C++17,ECJN202,0,0
34896216,11:03 AM 01/07/20,0,vjudge11,accepted,0.00,6M,C++17,ECJN202,0,0
34896218,11:03 AM 01/07/20,0,vjudge4,wrong answer,0.00,5.8M,C++17,ECJN202,0,0
34896221,11:04 AM 01/07/20,0,vjudge6,accepted,0.00,14.9M,C++14,ECJN202,false,true
34896225,11:04 AM 01/07/20,0,vjudge2,accepted,0.00,15.6M,C++14,ECJN202,false,true
34896226,11:04 AM 01/07/20,0,vjudge9,accepted,0.00,14.9M,C++14,ECJN202,false,true
34896231,11:04 AM 01/07/20,0,vjudge5,accepted,0.00,14.9M,C++14,ECJN202,false,true
34896233,11:04 AM 01/07/20,0,vjudge11,accepted,0.00,5.8M,C++17,ECJN202,0,0
34896235,11:04 AM 01/07/20,0,vjudge1,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34896242,11:04 AM 01/07/20,0,vjudge9,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34896243,11:04 AM 01/07/20,0,vjudge2,wrong answer,0.00,5.8M,C++17,ECJN202,0,0
34896245,11:04 AM 01/07/20,0,vjudge6,accepted,0.00,14.9M,C++14,ECJN202,false,true
34896247,11:04 AM 01/07/20,0,vjudge8,accepted,0.00,5.8M,C++17,ECJN202,0,0
34896248,11:04 AM 01/07/20,0,vjudge5,wrong answer,0.00,5.8M,C++17,ECJN202,0,0
34896252,11:05 AM 01/07/20,0,vjudge4,compilation error,-,-,C,ECJN202,0,0
34896253,11:05 AM 01/07/20,0,vjudge9,accepted,0.00,15.7M,C++14,ECJN202,false,true
34896256,11:05 AM 01/07/20,0,vjudge2,accepted,0.00,5.9M,C++17,ECJN202,0,0
34896258,11:05 AM 01/07/20,0,vjudge3,wrong answer,0.00,5.8M,C++17,ECJN202,0,0
34896266,11:05 AM 01/07/20,0,vjudge6,accepted,0.00,14.9M,C++14,ECJN202,false,true
34896267,11:05 AM 01/07/20,0,vjudge8,wrong answer,0.00,5.8M,C++17,ECJN202,0,0
34896268,11:05 AM 01/07/20,0,vjudge11,wrong answer,0.00,5.8M,C++17,ECJN202,0,0
34896272,11:05 AM 01/07/20,0,vjudge4,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34896276,11:05 AM 01/07/20,0,vjudge7,accepted,0.00,5.8M,C++17,ECJN202,0,0
34896282,11:06 AM 01/07/20,0,vjudge1,accepted,0.00,5.8M,C++17,ECJN202,0,0
34896283,11:06 AM 01/07/20,0,vjudge4,wrong answer,0.00,5.8M,C++17,ECJN202,0,0
34896284,11:06 AM 01/07/20,0,vjudge7,accepted,0.00,14.9M,C++14,ECJN202,false,true
34896285,11:06 AM 01/07/20,0,vjudge8,accepted,0.00,14.9M,C++14,ECJN202,false,true
34896286,11:06 AM 01/07/20,0,vjudge11,accepted,0.00,5.8M,C++17,ECJN202,0,0
34896288,11:06 AM 01/07/20,0,vjudge9,accepted,0.00,14.9M,C++14,ECJN202,false,true
34896294,11:06 AM 01/07/20,0,vjudge2,wrong answer,0.00,5.9M,C++17,ECJN202,0,0
34896298,11:06 AM 01/07/20,0,vjudge5,accepted,0.00,14.9M,C++14,ECJN202,false,true
34896303,11:06 AM 01/07/20,0,vjudge8,accepted,0.00,9.2M,C,ECJN202,0,0
34896306,11:06 AM 01/07/20,0,vjudge7,wrong answer,0.00,5.8M,C++17,ECJN202,0,0
34896308,11:06 AM 01/07/20,0,vjudge3,accepted,0.00,5.8M,C++17,ECJN202,0,0
34896310,11:06 AM 01/07/20,0,vjudge11,wrong answer,0.00,3.3M,C++17,ECJN202,0,0
34896313,11:07 AM 01/07/20,0,vjudge4,accepted,0.00,5.8M,C++17,ECJN202,0,0
34896324,11:07 AM 01/07/20,0,vjudge9,accepted,0.00,14.9M,C++14,ECJN202,false,true
34896327,11:07 AM 01/07/20,0,vjudge4,wrong answer,0.00,15.7M,C++14,ECJN202,false,true
34896328,11:07 AM 01/07/20,0,vjudge8,compilation error,-,-,C++17,ECJN202,0,0
34896330,11:07 AM 01/07/20,0,vjudge6,compilation error,-,-,C++17,ECJN202,0,0
34896345,11:08 AM 01/07/20,0,vjudge9,accepted,0.00,5.9M,C++17,ECJN202,0,0
34896346,11:08 AM 01/07/20,0,vjudge1,accepted,0.00,14.9M,C++14,ECJN202,false,true
34896347,11:08 AM 01/07/20,0,vjudge7,accepted,0.00,5.8M,C++17,ECJN202,0,0
34896357,11:08 AM 01/07/20,0,vjudge8,accepted,0.00,5.8M,C++17,ECJN202,0,0
34896359,11:08 AM 01/07/20,0,vjudge2,accepted,0.00,14.9M,C++14,ECJN202,false,true
34896360,11:08 AM 01/07/20,0,vjudge5,accepted,0.00,9.3M,C++17,ECJN202,0,0
34896366,11:08 AM 01/07/20,0,vjudge8,accepted,0.00,14.9M,C++14,ECJN202,false,true
34896372,11:09 AM 01/07/20,0,vjudge7,accepted,0.00,5.8M,C++17,ECJN202,0,0
34896375,11:09 AM 01/07/20,0,vjudge3,wrong answer,0.00,6.7M,C++17,ECJN202,0,0
34896376,11:09 AM 01/07/20,0,vjudge2,accepted,0.00,14.9M,C++14,ECJN202,false,true
34896399,11:10 AM 01/07/20,0,vjudge1,compilation error,-,-,C++17,ECJN202,0,0
34896407,11:10 AM 01/07/20,0,vjudge7,accepted,0.00,9.2M,C,ECJN202,0,0
34896438,11:11 AM 01/07/20,0,vjudge1,compilation error,-,-,C++17,ECJN202,0,0
34896443,11:12 AM 01/07/20,0,vjudge9,accepted,0.00,14.9M,C++14,ECJN202,false,true
34896446,11:12 AM 01/07/20,0,vjudge6,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34896450,11:12 AM 01/07/20,0,vjudge7,accepted,0.00,5.8M,C++17,ECJN202,0,0
34896461,11:12 AM 01/07/20,0,vjudge9,wrong answer,0.00,5.8M,C++17,ECJN202,0,0
34896506,11:15 AM 01/07/20,0,vjudge7,wrong answer,0.00,5.8M,C++17,ECJN202,0,0
34896526,11:16 AM 01/07/20,0,vjudge8,wrong answer,0.00,10.1M,C,ECJN202,0,0
34896551,11:17 AM 01/07/20,0,vjudge1,wrong answer,0.00,9.2M,C,ECJN202,0,0
34896557,11:17 AM 01/07/20,0,vjudge4,accepted,0.00,5.8M,C++17,ECJN202,0,0
34896585,11:18 AM 01/07/20,0,vjudge1,accepted,0.00,10.1M,C,ECJN202,0,0
34896592,11:18 AM 01/07/20,0,vjudge6,accepted,0.00,14.9M,C++14,ECJN202,false,true
34896594,11:18 AM 01/07/20,0,vjudge2,accepted,0.00,5.8M,C++17,ECJN202,0,0
34896625,11:20 AM 01/07/20,0,vjudge3,compilation error,-,-,C,ECJN202,0,0
34896647,11:20 AM 01/07/20,0,vjudge6,accepted,0.00,9.2M,C,ECJN202,0,0
34896649,11:20 AM 01/07/20,0,vjudge1,accepted,0.00,5.8M,C++17,ECJN202,0,0
34896709,11:24 AM 01/07/20,0,vjudge11,accepted,0.00,5.8M,C++17,ECJN202,0,0
34896759,11:26 AM 01/07/20,3,egor091,accepted,0.00,14.9M,C++14,ECJN202,false,true
34896836,11:30 AM 01/07/20,3,srajang_123,accepted,0.00,16.1M,C++14,ECJN202,true,true
34896879,11:32 AM 01/07/20,0,vjudge4,accepted,0.00,2.4M,C++17,ECJN202,0,0
34897028,11:39 AM 01/07/20,3,ashharali_786,accepted,0.00,15.7M,C++14,ECJN202,false,true
34897161,11:44 AM 01/07/20,0,vjudge5,accepted,0.00,9.2M,C,ECJN202,0,0
34897342,11:52 AM 01/07/20,0,vjudge4,accepted,0.00,14.9M,C++14,ECJN202,false,true
34897736,12:08 PM 01/07/20,3,c0de_y0da,accepted,0.01,17.6M,PYTH 3.6,ECJN202,0,0
34898413,12:38 PM 01/07/20,4,balakrushna,accepted,0.00,14.9M,C++14,ECJN202,false,true
34899006,01:07 PM 01/07/20,0,chandanbagan27,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34899013,01:08 PM 01/07/20,0,chandanbagan27,accepted,0.00,14.9M,C++14,ECJN202,false,true
34899253,01:21 PM 01/07/20,2,meghna_1208,accepted,0.00,9.2M,C,ECJN202,0,0
34899510,01:34 PM 01/07/20,2,tom_crusie,accepted,0.00,14.9M,C++14,ECJN202,true,true
34899737,01:46 PM 01/07/20,2,panda_27,accepted,0.01,17.5M,PYTH 3.6,ECJN202,0,0
34900760,02:46 PM 01/07/20,0,kcdrathan,accepted,0.01,17.6M,PYTH 3.6,ECJN202,0,0
34900827,02:50 PM 01/07/20,4,deepak1141,accepted,0.00,14.9M,C++14,ECJN202,false,true
34900946,02:56 PM 01/07/20,4,notsoloud,accepted,0.00,14.9M,C++14,ECJN202,false,true
34900954,02:56 PM 01/07/20,4,notsoloud,accepted,0.00,14.9M,C++14,ECJN202,false,true
34901268,03:11 PM 01/07/20,0,naren8272,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34901274,03:11 PM 01/07/20,2,shreyash_sohan,wrong answer,0.00,14.9M,C++14,ECJN202,true,true
34901290,03:12 PM 01/07/20,2,shreyash_sohan,wrong answer,0.00,14.9M,C++14,ECJN202,true,true
34901504,03:18 PM 01/07/20,2,shreyash_sohan,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34901562,03:20 PM 01/07/20,2,shreyash_sohan,wrong answer,0.00,15.7M,C++14,ECJN202,false,true
34901596,03:21 PM 01/07/20,2,shreyash_sohan,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34901599,03:21 PM 01/07/20,0,naren8272,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34901634,03:21 PM 01/07/20,2,shreyash_sohan,accepted,0.00,14.9M,C++14,ECJN202,false,true
34901670,03:22 PM 01/07/20,2,shreyash_sohan,accepted,0.00,14.9M,C++14,ECJN202,false,true
34901750,03:24 PM 01/07/20,0,naren8272,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34901793,03:25 PM 01/07/20,0,naren8272,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34901848,03:27 PM 01/07/20,0,naren8272,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34901918,03:28 PM 01/07/20,0,naren8272,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34901982,03:30 PM 01/07/20,0,naren8272,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34901997,03:30 PM 01/07/20,1,tiwaripalak01,wrong answer,0.00,1819.5M,C++14,ECJN202,false,true
34902147,03:33 PM 01/07/20,1,tiwaripalak01,runtime error(SIGSEGV),0.00,14.9M,C++14,ECJN202,false,true
34902170,03:34 PM 01/07/20,0,naren8272,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34902186,03:34 PM 01/07/20,1,tiwaripalak01,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34902189,03:34 PM 01/07/20,0,naren8272,accepted,0.00,14.9M,C++14,ECJN202,false,true
34902248,03:36 PM 01/07/20,1,tiwaripalak01,wrong answer,0.00,14.9M,C++14,ECJN202,false,true
34902297,03:37 PM 01/07/20,1,tiwaripalak01,accepted,0.00,14.9M,C++14,ECJN202,false,true
34904055,04:15 PM 01/07/20,1,ashutosh0903,accepted,0.01,17.6M,PYTH 3.6,ECJN202,0,0
34904672,04:29 PM 01/07/20,2,destructive_ya,wrong answer,0.00,14.9M,C++14,ECJN202,true,true
34904716,04:31 PM 01/07/20,2,destructive_ya,wrong answer,0.00,14.9M,C++14,ECJN202,true,true
34905087,04:39 PM 01/07/20,2,destructive_ya,wrong answer,0.00,14.9M,C++14,ECJN202,true,true
34905152,04:41 PM 01/07/20,2,alokit35,accepted,0.00,14.9M,C++14,ECJN202,0,0
34905381,04:46 PM 01/07/20,4,cryptobrat,accepted,0.05,2133M,JAVA,ECJN202,0,0
34905535,04:49 PM 01/07/20,2,destructive_ya,accepted,0.00,5.8M,C++17,ECJN202,0,0
34905570,04:50 PM 01/07/20,2,destructive_ya,accepted,0.00,6M,C++17,ECJN202,0,0
34907684,05:43 PM 01/07/20,3,kranuj3122,accepted,0.00,14.9M,C++14,ECJN202,0,0
34907925,05:49 PM 01/07/20,4,suman_2001,accepted,0.02,17.6M,PYTH 3.6,ECJN202,0,0
34908215,05:56 PM 01/07/20,2,tarun_010,accepted,0.11,2133M,JAVA,ECJN202,0,0
34909028,06:19 PM 01/07/20,4,manishk_1999,wrong answer,0.00,14.9M,C++14,ECJN202,0,0
34909058,06:20 PM 01/07/20,4,manishk_1999,accepted,0.00,14.9M,C++14,ECJN202,0,0
34911643,07:52 PM 01/07/20,2,vishsingh0605,accepted,0.00,14.9M,C++14,ECJN202,0,0
34912889,08:42 PM 01/07/20,4,yashgid,accepted,0.00,14.9M,C++14,ECJN202,0,0
34913228,08:57 PM 01/07/20,3,aravind970,accepted,0.00,5.8M,C++17,ECJN202,0,0
34913814,09:25 PM 01/07/20,2,sharanya202,wrong answer,0.00,14.9M,C++14,ECJN202,0,0
34914179,09:41 PM 01/07/20,2,sharanya202,wrong answer,0.00,14.9M,C++14,ECJN202,0,0
34914265,09:45 PM 01/07/20,2,sreesayi,wrong answer,0.00,14.9M,C++14,ECJN202,0,0
34914277,09:46 PM 01/07/20,3,shanu9695,compilation error,-,-,JAVA,ECJN202,0,0
34914285,09:46 PM 01/07/20,2,sharanya202,wrong answer,0.00,14.9M,C++14,ECJN202,0,0
34914317,09:47 PM 01/07/20,2,mukund007,wrong answer,0.00,15.7M,C++14,ECJN202,0,0
34914357,09:49 PM 01/07/20,2,mukund007,wrong answer,0.00,14.9M,C++14,ECJN202,0,0
34914362,09:49 PM 01/07/20,3,shanu9695,wrong answer,0.10,2133M,JAVA,ECJN202,0,0
34914390,09:50 PM 01/07/20,2,sharanya202,wrong answer,0.00,14.9M,C++14,ECJN202,0,0
34914412,09:51 PM 01/07/20,2,sharanya202,wrong answer,0.00,14.9M,C++14,ECJN202,0,0
34914495,09:54 PM 01/07/20,2,sharanya202,wrong answer,0.00,14.9M,C++14,ECJN202,0,0
34914534,09:56 PM 01/07/20,3,shanu9695,accepted,0.10,2133M,JAVA,ECJN202,0,0
34914545,09:57 PM 01/07/20,2,sharanya202,accepted,0.00,14.9M,C++14,ECJN202,0,0
34914736,10:06 PM 01/07/20,2,sreesayi,accepted,0.00,15.7M,C++14,ECJN202,0,0
34914977,10:19 PM 01/07/20,2,mukund007,wrong answer,0.00,15.7M,C++14,ECJN202,0,0
34914991,10:20 PM 01/07/20,2,mukund007,wrong answer,0.00,14.9M,C++14,ECJN202,0,0
34915024,10:21 PM 01/07/20,2,mukund007,compilation error,-,-,C++14,ECJN202,0,0
34915053,10:22 PM 01/07/20,2,mukund007,compilation error,-,-,C++14,ECJN202,0,0
34915079,10:23 PM 01/07/20,2,mukund007,wrong answer,0.00,14.9M,C++14,ECJN202,0,0
34915094,10:24 PM 01/07/20,2,mukund007,wrong answer,0.00,9.2M,C,ECJN202,0,0
34915138,10:25 PM 01/07/20,2,mukund007,wrong answer,0.00,9.2M,C,ECJN202,0,0
34915176,10:26 PM 01/07/20,2,mukund007,wrong answer,0.00,9.2M,C,ECJN202,0,0
34915257,10:29 PM 01/07/20,2,mukund007,wrong answer,0.00,10.1M,C,ECJN202,0,0
34915390,10:35 PM 01/07/20,2,mukund007,wrong answer,0.00,9.2M,C,ECJN202,0,0
34915433,10:36 PM 01/07/20,2,mukund007,wrong answer,0.00,9.2M,C,ECJN202,0,0
34915448,10:37 PM 01/07/20,2,mukund007,accepted,0.00,9.2M,C,ECJN202,0,0
34915473,10:38 PM 01/07/20,2,mukund007,wrong answer,0.00,9.2M,C,ECJN202,0,0
34915764,10:50 PM 01/07/20,2,mukund007,wrong answer,0.00,9.2M,C,ECJN202,0,0
34915997,11:00 PM 01/07/20,2,mukund007,accepted,0.00,9.2M,C,ECJN202,0,0
34917285,12:03 AM 02/07/20,4,supratik16,wrong answer,0.00,14.9M,C++14,ECJN202,0,0
34917353,12:07 AM 02/07/20,4,supratik16,accepted,0.00,14.9M,C++14,ECJN202,0,0
34917904,12:41 AM 02/07/20,3,arshcoder786,accepted,0.02,17.6M,PYTH 3.6,ECJN202,0,0
34918766,01:59 AM 02/07/20,2,nitin11913019,accepted,0.00,14.9M,C++14,ECJN202,0,0
34919178,02:45 AM 02/07/20,2,anime__freak__,wrong answer,0.00,14.9M,C++14,ECJN202,0,0
34920240,07:59 AM 02/07/20,0,vjudge3,accepted,0.00,14.9M,C++14,ECJN202,0,0
34920855,09:15 AM 02/07/20,2,pragya_30,accepted,0.00,14.9M,C++14,ECJN202,0,0
34922757,11:18 AM 02/07/20,1,vikku_19,accepted,0.00,14.9M,C++14,ECJN202,0,0
34922774,11:18 AM 02/07/20,1,praveen2105,accepted,0.01,17.5M,PYTH 3.6,ECJN202,0,0
